type,name,module,path,hash
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","51a03b660b189dad4e86a71ef783b10ec8208f44b954b5815af8e1563039e694"
"yaml","quick-flow-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-brownfield.yaml","0d8837a07efaefe06b29c1e58fee982fafe6bbb40c096699bd64faed8e56ebf8"
"yaml","quick-flow-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-greenfield.yaml","c6eae1a3ef86e87bd48a285b11989809526498dc15386fa949279f2e77b011d5"
"yaml","sample-level-3-workflow","bmm","bmad/bmm/workflows/workflow-status/sample-level-3-workflow.yaml","036b27d39d3a845abed38725d816faca1452651c0b90f30f6e3adc642c523c6f"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","314af29f980b830cc2f67b32b3c0c5cc8a3e318cc5b2d66ff94540e5c80e3aca"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","tech-writer.agent","bmm","bmad/bmm/agents/tech-writer.agent.yaml",""
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","validation-criteria","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/validation-criteria.yaml","d690edf5faf95ca1ebd3736e01860b385b05566da415313d524f4db12f9a5af4"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","4b7f92e69ce3268a8ebd4b0a3802ceaefc88c1e6fdf666952e0da27b74cc6055"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","9d07c4d724e79e5ab8e0a94d8c9042aaf8f45e0a195cdb77ac9cdad36b53e17c"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","094a9e9080b15367c89de28f37755bf3d7a4ea2f60810117888f10b0cd2dddeb"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","455898615508a6dde5058130a4c2a15a696db69e12920fcc1891557b69faef57"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","781dc2dcf52c717c1a0ab67c370f4c98db8ce914909bc1697989461bbbbcce2c"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/workflow.yaml","9ea4aa0e30deff8d345f2357a6354a43120d68033823a6a3522016f7e01d9b93"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","17fd87964c9bdee2b5b9095c78a3ac9c6e2e677a43be03fe6bb6fdecfd862eaf"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","423ab446b6f57efb53fd49ac1c12d347fd85a3c4572227cd60e83a7ac72ef94c"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","a21f513126a28989f2c442c122871a20de225061fb6d150b0e58c9a46591b5e0"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","b57ac70cb54a119d775c56d32671aeb206dbaff5e3c960b0bccba6e7b2d93da1"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","2d05c1f28baf94b2ef883345246f1ded70ea304ee2262556dfe90f3218695f16"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","37c96bc896def63fa4e41e8e76765eb8edb5c659b88653a02c1c0bd113f89a84"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","ba0df5c0102fd985b9f079274343c647a6c1ae419ba8da16b56adedcd8621739"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","d2c3c6837f6255d12e39657363cb8abd5fc25796f50a0ea4e996d73fa24a6139"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","b2a31d3f406a61eb15fc023088c1e0281f927dcb43562db45f806084c9a3c802"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","f555ec53b6b8821c3e1f0129238e0bc1675d234ab1cc212c4d25b7dab85308fc"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","7c7c1d135bdb61f4699c240aedfaed9856340b64bf18e4665f6753a6a9789f10"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","24a3fd94a9c0e674b68339e1e2169b5ca4542c51b8f4263d83b83757f3a52b70"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","89938739de206f62c2482c34edb935912abb035038cf078ca30bc6d0522659c7"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","8107ed853df17a52dd6d6c1d8daf2607d2d0c80945ab548229b38208c3ad5015"
"yaml","workflow","bmm","bmad/bmm/workflows/document-project/workflow.yaml","e24804b31b69234c67ad1b18a64f60f43c0e4b98cc35a18f16b28fc43e7692fc"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","f13bdf5ae55d058de5c67421febcafcec5760e2583f240e54d7e2465364ad0c8"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","01c999fbbaa2af04c2cf11bea26d6a48b4270e4801113581efe2b371cc025fb3"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","19f60a114f2e0c5418c27298b0bbe6e5f7b7637c9232b0d886694f1ff9c8de27"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","dd16da1e1de2a07d55762b3ac32ab6982f503f28e2baa60f6358261ea9dea0e2"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","dc3ac04ab8653564fe43fb7ef21af40dbb003a15cd89913cdf02ca90f07d448c"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","3f5496d44e39678737809a82b0fa01ed211b2131804c517159e70bde923db68e"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","92512bb3ae6f78d7e7f2c24e2d09e5ee797bce12625afce8de2751af2ef739a9"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","17f8129f3ac480e1d0e36a49bf631fe23ad9e6b807171aed0f83291ea9a7127f"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","6c24826b98bf7a3a69b269788423e60a5adfbf1cadca1d0a948383840491f224"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","a2d0f4e2ac7a1f467a2d90d402244ba227add3ba3638634920cc9fb28c282580"
"yaml","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.yaml","6021202726d2b81f28908ffeb93330d25bcd52986823200e01b814d67c1677dd"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","f4637f517bd003806ca4b7a2558e5485f42cfec565cdb59d12e252373af8a521"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","a7fcba2f22cb999fdc4b54aa9d8b8c233508b82937cbae451ff9fce2d491022d"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","cfdd555e54c45b0c2d6806501180bbcf134ee2ccc2787a1a2ebbce4d48d7ee1b"
"md","README","core","bmad/core/workflows/brainstorming/README.md","f2fcc72c581fafc0f5aaffa21700d4090b89219c6f67d30ac210ea7b43e012ae"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b5c760f4cea2b56c75ef76d17a87177b988ac846657f4b9819ec125d125b7386"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","4f45442af426a269c0af709348efe431e335ff45bb8eda7d01e7d100c57e03b9"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","ac09744c3ad70443fbe6873d6a1345c09ad4ab1fe3e310e3230c912967cb51e9"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","f2ec685bd3f9ca488c47c494b344b8cff1854d5439c7207182e08ecfa0bb4a07"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"xml","workflow","core","bmad/core/tasks/workflow.xml","f7500bdc26a0d4630674000788d9dbc376b03347aea221b90afcdbb0a1e569d7"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","2e7330d6206f1201df93468242878dd2a23daaccbc3b4689d11ef1ea4e3a0ec4"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","4a94c9c8b2c2fd579c2a328d829ce8a6eec3a5c4be1fea85241b22aeb383d00b"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","7858d5684e017858b3aca5374b727e0a6669006cd99ea7c7256dfcf77affeb8b"
